source,destination
./.fonts,~/.fonts
./.config/autostart,~/.config/autostart
./.config/i3,~/.config/i3
./.config/polybar,~/.config/polybar
./.config/compoton.conf,~/.config/compton.conf
./.config/dunstrc,~/.config/dunstrc
./.config/gtkrc,~/.config/gtkrc
./.config/powermanagementprofilesrc,~/.config/powermanagementprofilesrc
./.config/susepaste,~/.config/susepaste
./.config/neofetch,~/.config/neofetch
./.config/dnf/dnf.conf,/etc/dnf/dnf.conf
./.config/docker/daemon.json,/etc/docker/daemon.json
./etc/systemd/undervolt.service,/etc/systemd/undervolt.server
./etc/systemd/undervolt.timer,/etc/systemd/undervolt.timer
./etc/X11/xorg.conf.d/20-intel.conf,/etc/X11/xorg.conf.d/20-intel.conf
./etc/lightdm/lightdm.conf,/etc/lightdm/lightdm.conf
./etc/default/tlp,/etc/default/tlp
./bin,~/bin
./.xres,~/.xres
./.alias,~/.alias
./.bash_profile,~/.bash_profile
./.fonts.conf,~/.fonts.conf
./.gitconfig,~/.gitconfig
./.npmrc,~/.npmrc
./.profile,~/.profile
./.Xdefaults,~/.Xdefaults
./.Xresources,~/.Xresources
./.zshrc,~/.zshrc
./.templates,~/.templates
